C:\Users\Ayoub\documents\visual studio 2017\Projects\GameEngineCore\GameEngineCore\bin\Debug\GameEngineCore.dll
C:\Users\Ayoub\documents\visual studio 2017\Projects\GameEngineCore\GameEngineCore\bin\Debug\GameEngineCore.pdb
C:\Users\Ayoub\documents\visual studio 2017\Projects\GameEngineCore\GameEngineCore\obj\Debug\GameEngineCore.csprojResolveAssemblyReference.cache
C:\Users\Ayoub\documents\visual studio 2017\Projects\GameEngineCore\GameEngineCore\obj\Debug\GameEngineCore.dll
C:\Users\Ayoub\documents\visual studio 2017\Projects\GameEngineCore\GameEngineCore\obj\Debug\GameEngineCore.pdb
D:\Documents de l'autre\Mes Projets\2DGameEngine\GameEngineCore\GameEngineCore\bin\Debug\GameEngineCore.pdb
D:\Documents de l'autre\Mes Projets\2DGameEngine\GameEngineCore\GameEngineCore\bin\Debug\SolutionAssembliesLoader.dll
D:\Documents de l'autre\Mes Projets\2DGameEngine\GameEngineCore\GameEngineCore\bin\Debug\SolutionAssembliesLoader.pdb
D:\Documents de l'autre\Mes Projets\2DGameEngine\GameEngineCore\GameEngineCore\obj\Debug\GameEngineCore.csprojResolveAssemblyReference.cache
D:\Documents de l'autre\Mes Projets\2DGameEngine\GameEngineCore\GameEngineCore\obj\Debug\GameEngineCore.pdb
D:\Documents de l'autre\Mes Projets\2DGameEngine\GameEngineCore\GameEngineCore\bin\Debug\GameEngineCore.exe
D:\Documents de l'autre\Mes Projets\2DGameEngine\GameEngineCore\GameEngineCore\obj\Debug\GameEngineCore.exe
D:\Documents de l'autre\Mes Projets\2DGameEngine\GameEngineCore\GameEngineCore\obj\Debug\AppStart\MainWindow.g.cs
D:\Documents de l'autre\Mes Projets\2DGameEngine\GameEngineCore\GameEngineCore\obj\Debug\GameEngineCore_MarkupCompile.cache
D:\Documents de l'autre\Mes Projets\2DGameEngine\GameEngineCore\GameEngineCore\obj\Debug\GameEngineCore_MarkupCompile.lref
D:\Documents de l'autre\Mes Projets\2DGameEngine\GameEngineCore\GameEngineCore\obj\Debug\AppStart\MainWindow.baml
D:\Documents de l'autre\Mes Projets\2DGameEngine\GameEngineCore\GameEngineCore\obj\Debug\GameEngineCore.g.resources
